First Author,Last Author,Year,Journal,Article_ID,Standardized name for contrast,Study,Sample_Size,Number_of_Female,Ethnicity/Race_Caucasian,Ethnicity/Race_Mongoloid,Ethnicity/Race_Negroid,Ethnicity/Race_Other,Group,Age_mean_G1,Age_min_G1,Age_max_G1,Education_G1,Age_mean_G2,Age_min_G2,Age_max_G2,Education_G2,Age_mean_G3,Age_min_G3,Age_max_G3,Education_G3,Recruitment_Channel,Data_Collection_Location
Wu,Zhang,2010,Soc Cogn Affect Neurosci,Wu_2010_SCAN,"self>close,self>celebrity",1,31,31,0,1,0,0,"Han, Tibetan",20.1,18,23,NA,19.6,17,22,NA,NA,NA,NA,NA,Minzu University of China,"Beijing,China"
Y. Zhu,Han,2007,NeuroImage,Y. Zhu_2007_Neuroimage,"self>close,self>stranger,self>nonPerson",1,26,26,0.3846,0.5,0.0769,0.0385,"Chinese,Western",21.5,NA,NA,NA,23.1,NA,NA,NA,NA,NA,NA,NA,Peking University,"Beijing,China"
Yamawaki,Tsukiura,2017,Human Brain Mapping,Yamawaki_2017_HumBrainMapp,self>close,1,19,19,0,1,0,0,Healthy,22.5,NA,NA,graduates or undergraduates,NA,NA,NA,NA,NA,NA,NA,NA,Kyoto University or Osaka University,"Kyoto/Osaka, Japan"
Yang,Zhang,2012,Neuropsychologia,Yang_2012_Neuropsychologia,"self>close, self>nonPerson",1,17,17,0,1,0,0,Healthy,22.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Southwest University,"Chongqing, China"
Yang,Han,2016,Scientific Reports,Yang_2016_SciRep,self>celebrity,1,25,25,0,1,0,0,Healthy,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Southwest University,"Chongqing,China"
Yaoi,Osaka,2015,Frontiers in Human Neuroscience,Yaoi_2015_FrontHumNeurosci,self>celebrity,1,18,18,NA,NA,NA,NA,Healthy,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kyoto, Japan"
Yin,Egner,2021,The Journal of Neuroscience,Yin_2021_JNeurosci,self>stranger,1,28,28,NA,NA,NA,NA,Healthy,20.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chongqing, China"
Yoshimura,Yamawaki,2009,Brain and Cognition,Yoshimura_2009_BrainCogn,"self>celebrity,self>nonPerson",1,15,15,0,1,0,0,Healthy,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hiroshima, Japan"
Zeng,Yang,2021,Journal of Personality,Zeng_2021_JournalPers,self>nonPerson,1,50,50,0,1,0,0,Healthy,20.16,18,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,Southwest University,"Chongqing, China"
Zhang,Y.Zhu,2006,Science in China: Series C Life Sciences,Zhang_2006_SciChinaLifeSci_exp1,"self>celebrity,self>nonPerson",1,7,7,0,1,0,0,Healthy,20.4,18,22,undergraduate students,NA,NA,NA,NA,NA,NA,NA,NA,Capital Normal University,"Beijing, China"
Zhang,Y.Zhu,2006,Science in China: Series C Life Sciences,Zhang_2006_SciChinaLifeSci_exp2,"self>close,self>nonPerson",2,7,7,0,1,0,0,Healthy,20.4,18,22,undergraduate students,NA,NA,NA,NA,NA,NA,NA,NA,Capital Normal University,"Beijing, China"
Zhang,Meer,2015,NeuroImage,Zhang_2015_Neurolmage,self>nonPerson,1,55,55,NA,NA,NA,NA,"Bipolar disorder, schizophrenia, Healthy",29.95,NA,NA,6,35.53,NA,NA,5.65,41.29,NA,NA,5.76,NA,"Groningen, The Netherlands"
