First Author,Last Author,Year,Journal,Article_ID,Study,Sample_Size,Number_of_Female,Ethnicity/Race_Caucasian,"Ethnicity/Race_Mongoloid
","Ethnicity/Race_Negroid
","Ethnicity/Race_Other
",Age_mean,,,,Age_min,Age_max,Education,Recruitment_Channel,Data_Collection_Location
Sul,Kang,2011,Social Neuroscience,Sul_2011_Soc Neurosci-UK,1,19,10,0,100%,0,0,24,NA,NA,NA,21,29,college students,NA,Korea
Van,Vink,2010,Human Brain Mapping,Van_2010_HumBrainMapp,1,19,11,100%,0,0,0,21.5,NA,NA,NA,NA,NA,NA,University,"Utrecht, the Nertherlands"
Buuren,Kahn,2012,Schizophrenia Research,Vanderwal_2008_Neuroimage,1,50,32,NA,NA,NA,NA,4.46,NA,NA,NA,NA,NA,Own education: 6.3 (Healthy); 6.1 (Unaffected siblings),database of the Genetic Risk and Outcome of Psychosis,The Netherlands
Vanderwal,Schultz,2008,Neuroimage,Vanderwal_2008_Neuroimage,1,17,7,NA,NA,NA,NA,21.5,NA,NA,NA,NA,NA,NA,University,US
Wang,Han,2012,Social Cognitive and Affective Neuroscience,Wang_2012_Soc CognAffectNeurosci,1,32,16,0,100%,0,0,22.7,NA,NA,NA,19,27,,University,"Beijing,China"
Wu,Zhang,2010,Soc Cogn Affect Neurosci,Wu_2010_SCAN,1,31,15,0,100%,0,0,Han:20.1,NA,NA,NA,"Han:18,Tibetan:17","Han:23,Tibetan:22",NA,University,"Beijing,China"
Yang,Zhang,2012,Neuropsychologia,Yang_2012_Neuropsychologia,1,17,8,0,100%,0,0,22.4,NA,NA,NA,NA,NA,,University,China
W. Yang,Q.Zhang,2013,PLoS One,Yang_2013_PLoSOne,1,25,14,0,100%,0,0,22.5,NA,NA,NA,19,24,undergraduate students,University,"Chongqing, China"
Yoshimura,Yamawaki,2009,Brain and Cognition,Yoshimura_2009_BrainCogn,1,15,8,0,100%,0,0,23.3,NA,NA,NA,NA,NA,NA,NA,Japan
Zhang,Y.Zhu,2006,Sci China C Life Sci,Zhang_2006_SciChinaLifeSci_exp1,1,7,3,0,100%,0,0,20.4,NA,NA,NA,18,22,undergraduate students,University,"Beijing, China"
Zhang,Y.Zhu,2006,Sci China C Life Sci,Zhang_2006_SciChinaLifeSci_exp2,1,7,4,0,100%,0,0,20.4,NA,NA,NA,18,22,undergraduate students,University,"Beijing, China"
Y. Zhu,Han,2007,NeuroImage,Y. Zhu_2007_Neuroimage,1,26,10,38.46%,50%,7.69%,3.85%,22.3,NA,NA,NA,NA,NA,2â€? years university,University,"Beijing,China"
L. Zhu,Yang,2012,Hippocampus,L.Zhu_2012_Hippocampus,1,14,10,0,100%,0,0,22.64,NA,NA,NA,20,30,NA,University,"Shanghai,China"
Zeng,Yang,2021,Journal of Personality,Zeng_2021_JournalPers,,50,27,0,100%,0,0,20.16,NA,NA,NA,18,24,NA,University,China
Long,Cunningham,2020,Cortex,Long_2020_Cortex,,,12,16%,52%,8%,24%,19.7,NA,NA,NA,18,31,NA,NA,"Toronto, Canada"
Laurita,Spreng,2020,Social Cognitive and Affective Neuroscience,Laurita_2020_SocCognAffectNeurosci,,56,28,NA,NA,NA,NA,,NA,24,67,29(Young); 27(old),29(Young); 27(old),29(Young); 27(old),NA,US
Fields,Kuperberg,2019,Social Cognitive and Affective Neuroscience,Fields_2019_SocCognAffectNeurosci,,17,17,0,5.88%,0,94.12%,20.7,NA,NA,NA,18,23,NA,University,"Massachusetts, US"
Martial,D'Argembeau,2018,Brain and Cognition,Martial_2018_BrainCogn,,20,12,NA,NA,NA,NA,22,NA,NA,NA,19,26,NA,University,France
Oetken,Pohl,2017,Neuropsychologia,Oetken_2017_Neuropsychologia,,20,11,NA,NA,NA,NA,26.5,NA,NA,NA,21,42,NA,NA,"Aachen, German"
Yang,Han,2016,Nature,Yang_2016_Nature,,25,12,0,100%,0,0,20.1,NA,NA,NA,NA,NA,NA,University,"Chongqing, China"
McAdams,Krawczyk,2016,Social Cognitive and Affective Neuroscience,McAdams_2016_SocCognAffectNeurosci,,59,59,NA,NA,NA,NA,27.9,28.6,NA,NA,20,45,NA,"on-campus flyers, referrals, websites",US
