First Author,Last Author,Year,Journal,Study,Article_ID,Definition of self-reference effect (verbal),Definition of self-reference effect (Neuro),Task Name,Deviation_from_Roger_1977,Exp_Design_Type,Independent_Variable_1,Independent_Variable_2,Independent_Variable_3,Stimuli_Modality,Stimuli_Content,Stimuli_Categories,Task_Phase_1_In_Scanner_or_not,Task_Phase_1_Response_Type,Task_Phase_1_Response_Method,Task_Phase_1_Number_of_Trials_Total,Task_Phase_1_Number_of_Trials_per_block,Task_Phase_2_In_Scanner_or_not,Task_Phase_2_Response_Type,Task_Phase_2_Response_Method,Task_Phase_2_Number_of_Trials_Total,Task_Phase_2_Number_of_Trials_per_block,fMRI_Acquistion_sys,fMRI_Acquistion_Magnetic_field,fMRI_Software_Data_Analysis,fMRI_Results_Conditions,fMRI_Results_File_Names
Li,Wu,2019,Neuroscience Letters,1,Li_2019_Neurosci Lett,NA,"1pp/3pp:Self vs Font,Self vs Friend,self vs famous",trait_judgment,yes,within,"self, friend, famous, font","first-person, third-person",NA,visual,words,"postive, negative",yes,NA,press buttons,192,16,No,"old, new; know, remember",press key,384,NA,Siemens Trio scanner,3T,SPM8,"self, friend, famous, font",Li_2019_NeurosciLett.txt
Noll,Fisher,2018,Social Cognitive and Affective Neuroscience,1,Noll_2018_Soc Cogn Affect Neurosci,NA,Self>Change,trait_judgment,Yes,Between,"self, change","developmentally supportive, developmentally unsupportive","primiparous, multiparous)",visual,words,"postive, negative",Yes,"Yes, no",Press buttons,104,"5, 6",NA,NA,NA,NA,NA,Siemens Skyra scanner,3T,SPM12,"Self, change",Noll_2018_SocCognAffectNeurosci.txt
Van der Cruijsen,Crone,2017,Brain and Cognition,1,Van_2017_Brain and Cogn,NA,self >mother,trait_judgment,NO,Within,"self, mother","physical, academic, prosocial",NA,visual,words,"physical, academic, prosocial; positive, negative",Yes,yes-no evaluation: 1-4,Press buttons,120,60,NA,NA,NA,NA,NA,Philips,3T,SPM8,"self, mother",Van_2017_BrainandCogn.txt
Yamawaki,Tsukiura,2017,Human Brain Mapping,1,Yamawaki_2017_Hum Brain Mapp,The memory enhancement related to the self is known as the self-reference effect (SRE).,"self > friend 
Self> other",friendship_judgment,yes,within,"self, friend, and other",NA,NA,visual,photos,"male, female",yes,definitely inappropriate; probably inappropriate; probably appropriate; definitely appropriate,press buttons,216,72,No,"definitely old, probably old; probably new; definitely new",press buttons,288,96,Siemens Trio scanner,3T,SPM8,"Self, Friend, and Other",Yamawaki_2017_HumBrainMapp.txt
Yaoi,Osaka,2015,Frontiers in Human Neuroscience,1,Yaoi_2015_Front Hum Neurosci,The self-reference effect (SRE) is defined as better recall or recognition performance when the memorized materials refer to the self.,Self > other,trait_judgment,No,Within,"self, other",NA,NA,visual,words,"postive, negative",Yes,"almost never, rarely, sometimes, or almost always",Press buttons,NA,NA,Yes,"Yes, no",press buttons,NA,NA,Siemens MAGNETOM Verio,3T,SPM 5,"Self, other",Yaoi_2015_FrontHumNeurosci.txt
Yin,Egner,2021,The Journal of Neuroscience,1,Yin_2021_J Neurosci,a pervasive bias toward preferentially processing self-related information compared with other-related information,"self-friend>friend-stranger, self-friend&self-stranger&friend-stranger>blank",working_memory_ location,,within,"self-match, friend-match, stranger-match",NA,NA,visual,colored_circle,colored circle,no,"match, dismatch",press keys,30,30,NA,"yes,no",press key,192,24,"Siemens
Magnetom Trio TIM",3T,SPM12,"Self, friend, stranger",Yin_2021_JNeurosci.txt
Wade-Bohleber,Richter,2019,Behavioural Brain Research,1,Wade-Bohleber_2019_Behav Brain Res,NA,self-relevant > control,arousal_ valence_evaluation,yes,Within,"self, other, control",NA,NA,visual,pictures,"postive, negative, neutral",Yes,"Self-Assessment-Manikin, 1-9",NA,48,"18, 18, 12",NA,NA,NA,NA,NA,Philips Intera whole-body MR unit,3T,SPM12,"self, other, control",Wade-Bohleber_2019_BehavBrainRes.txt
Wang,Sui,2016,Frontiers in Psychology,1,Wang_2016_Front Psychol,NA,self>other,trait_judgment,No,Within,"Contradictory, non-contradictory","Self, other",NA,visual,words,"postive, negative",Yes,"yes, no",Press keys,128,32,NA,NA,NA,NA,NA,Philips Achieva system,3T,SPM8,"Self, other",Wang_2016_FrontPsychol.txt
Park,An,2020,Australian & New Zealand Journal of Psychiatry,1,Park_2020_Aust NZJ Psychiatry,NA,self > other,trait_judgment,No,Between,"self, other","first person, third person",NA,visual,words,"frequency of use, emotional vividness score and pleasantness score",Yes,"not at all, a little, quite well, completely",press buttons,160,4,NA,NA,NA,NA,NA,Philips Medical System,3T,SPM12,"self, other",Park_2020_AustNZJPsychiatry.txt
Zhang,Meer,2015,NeuroImage,1,Zhang_2015_Neurolmage,NA,"self > semantic, other > semantic",trait_judgment,No,Wthin,"self, other, semantic",NA,NA,visual,sentences,"postive, negative,
mental, physical",Yes,"Yes, no",press buttons,180,5,NA,NA,NA,NA,NA,Tesla whole body scanner,3T,SPM8,"Self, other, semantic",Zhang_2015_Neurolmage.txt
Benoit,Burgess,2010,NeuroImage,1,Benoit_2010_Neurolmage,NA,"self>syllables
self>other",trait_judgment,no,within,"Self, Friend, Syllables","Sure yes, Unsure yes, Unsure no, Sure no",NA,visual,words,"syllables(2, 3, 4, 5)",yes,"sure yes, unsure yes, unsure no, sure no",press keys,180,45,No,"yes, sure yes, unsure yes, unsure no, sure no",press keys,180,45,Siemens Avanto MRI scanner,1.5T,SPM5,"Self, firend, syllables",Benoit_2010_Neurolmage.txt
Cikara,Saxe,2014,Neuroimage,1,Cikara_2014_Neuroimage,NA,self>other,trait_judgment,No,Within,,NA,NA,visual,words,"postive, negative",Yes,"yes, no",press buttons,160,10,NA,NA,NA,NA,NA,Siemens Magnetom Tim Trio,3T,SPM8,"Self, other",Cikara_2014_Neuroimage.txt
D'Argembeau,Salmon,2007,J Cogn Neurosci,1,D'Argembeau_2007_J Cogn Neurosci,NA,"self>other
3PP>1PP",trait_judgment,yes,within,"first person perspective, thid person perspective","self, other",NA,visual,words,NA,yes,"not at all, a little, quite well, completely",press buttons,160,4,NA,NA,NA,NA,NA,"Siemens, Allegra,
Erlangen, Germany",3T,SPM2,"Self, other",D'Argembeau_2007_JCognNeurosci.txt
Fossati,Mayberg,2003,Am J Psychiatry,1,Fossati_2003_Am J Psychiatry,NA,self>other,trait_judgment,no,within,"self-referential processing, other-referential processing, and letter recognition",NA,NA,visual,words,"postive, negative",yes,"Yes, no",press buttons,120,10,No,"yes, no",press buttons,NA,NA,General Electric Medical Systems,1.5T,AFNI,"Self, other, letter-recognition",Fossati_2003_AmJPsychiatry.txt
Gutchess,Schacter,2007,Social Neuroscience,1,Gutchess_2007_Soc Neurosci,the self-reference effect (self vs. other person),self.young>other.young,trait_judgment,No,between,"self, other, case","young, elderly",NA,visual,words,"postive, negative",Yes,"Yes, no",press buttons,144,48,No,"yes, no",press buttons,144,NA,Siemens Allegra scanner,3T,SPM2,"self, other, case",Gutchess_2007_SocNeurosci.txt
Gutchess,Schacter,2010,Social Neuroscience,1,Gutchess_2010_Soc Neurosci,the self-reference effect (self vs. other person),Self Remembered > Other Remembered,trait_judgment,No,Between,"self, other, case","young, elderly",NA,visual,words,"postive, negative",Yes,"Yes, no",press buttons,144,48,No,"yes, no",press buttons,144,NA,Siemens Allegra scanner,3T,SPM2,"self, other, case",Gutchess_2010_SocNeurosci.txt
Han,Ma,2008,Social Neuroscience,1,Han_2008_Soc Neurosci-UK,NA,self>font-judgment,trait_judgment,yes,mixed,"Self, Jesus, Sakyamuni, Famous(Zhu-Rongji), Font","Non-religious, Christians",NA,visual,words,"postive, negative",yes,"Yes, no",press buttons,240,80,No,"old, new",press buttons,NA,NA,Siemens Trio MR scanner,3T,SPM2,"Self, Jesus, Sakyamuni, Famous(Zhu-Rongji), Font",Han_2008_SocNeurosci-UK.txt
Han,Ma,2010,Social Cognitive and Affective Neuroscience,1,Han_2010_Soc Cogn Affect Neurosci,NA,"self vs Font, self vs Zhu Rongji, self vs Sakyamuni, self vs Jesus",trait_judgment,no,within,"Self, Jesus, Sakyamuni, Famous(Zhu-Rongji), Font",NA,NA,visual,words,"postive, negative",yes,"Yes, no",press buttons,240,80,No,"old, new",press buttons,NA,NA,Siemens Trio MR scanner,3T,SPM2,"Self, Jesus, Sakyamuni, Famous(Zhu-Rongji), Font",Han_2010_SocCognAffectNeurosci.txt
Heatherton,Kelley,2006,SCAN,1,Heatherton_2006_SCAN,NA,self > friend,trait_judgment,No,Within,"Self, friend, case",NA,NA,visual,words,"postive, negative",Yes,"Yes, no",press buttons,75,15,No,"Yes, no",NA,180,NA,GE Signa Scanner,1.5,SPM99,"Self, friend, case",Heatherton_2006_SCAN.txt
Jenkins,Mitchell,2011,Soc Neurosci,1,Jenkins_2011_Soc Neurosci,NA,"self > other(judgments about mental states/personality, physical attribute)",trait_judgment,yes,within,"personality
traits, mental states, and physical attributes","self, other",NA,visual,words,"personality , mental, physical",yes,"yes-no evaluation, 1-4",press buttons,240,NA,NA,NA,NA,NA,NA,Siemens Trio,3T,SPM2,"Self, other",Jenkins_2011_SocNeurosci.txt
Kelly,Heatherton,2002,Journal of Cogntive Neuroscience,1,Kelly_2002_J Cogn Neurosci,NA,self > other,trait_judgment,no,within,"Self, Other(President Bush), Case",NA,NA,visual,words,"postive, negative",yes,"yes, no",press keys,150,75,No,"old, new",press keys,180,NA,GE Signa Scanner,1.5T,SPM99,"Self, Other(President Bush), Case",Kelly_2002_JCognNeurosci.txt
Lombardo,Baron-Cohen,2010,Brain,1,Lombardo_2010_Brain,NA,self-judgment > other-judgment,trait_judgment,No,Within,Mentalizing judgements; Physical judgements,"Self, non-close other (British Queen)",NA,visual,sentences,NA,Yes,likelihood evaluation: 1-4,NA,400,100,NA,NA,NA,NA,NA,GE Signa Scanner,3T,SPM5,"Self, non-close other (British Queen)",Lombardo_2010_Brain.txt
Lou,Lisanby,2004,PNAS,1,Lou_2004_PNAS,conscious self-representation is mandatory. Such explicit ‘‘autonoetic consciousness’�?is thought to emerge by retrieval of memory of personally experienced events (‘‘episodic memory’�?,"self>Queen
self>Control",trait_judgment,No,Within,"Oneself, Best Friend, and the Danish Queen",NA,NA,visual,words,NA,No,yes-no evaluation: 1-6,NA,NA,NA,NA,NA,NA,NA,NA,Advance PET scanner (General Electric),NA,SPM 2,"Oneself, Best Friend, and the Danish Queen",Lou_2004_PNAS.txt
Ma,Han,2011,Brain,1,Ma_2011_Brain_exp1,NA,"Self>Other,Visual/Aural session听觉与视觉，exp1",trait_judgment,yes,within,"self, other(Xiang Liu/Xuan Liu), valence",NA,NA,visual_auditory,sentences,"positive,negative",yes,"yes,no",press buttons,324,9,No,"old, new",press buttons,240,NA,GE Signa Scanner,3T,SPM2,"Self, other",Ma_2011_Brain.txt
Ma,Han,2011,Brain,1,Ma_2011_Brain_exp2,NA,"Self vs. other(aural),exp2",trait_judgment,yes,between,"self,other(Xiang Liu/Xuan Liu),valence","blind,sighted",NA,auditory,sentences,"positive,negative",yes,"yes,no",press buttons,162,9,No,"old, new",press buttons,120,NA,GE Signa Scanner,3T,SPM2,"self,other(Xiang Liu/Xuan Liu),valence",Ma_2011_Brain.txt
Ma,Han,2014,SCAN,1,Ma_2014_Brain,NA,Self>Public-figure-judgments,trait_judgment,No,Between,"mental, physical, social","self, a well-known other",NA,visual,words,"mental, physicalm social",Yes,"Yes, no",press buttons,400,8,No,degree of agreement evaluation: 1-7,evaluation,NA,NA,Tesla Siemens Trio,3T,SPM2,"self, a well-known other",Ma_2014_Brain.txt
McAdams,Krawczyk,2014,SCAN,1,McAdams_2014_SCAN,NA,self > friend,trait_judgment,No,Within,"Self, friend, reflected","Social, physical",NA,visual,words,"social, physical",Yes,degree of agreement: 1-4,press buttons,144,48,NA,NA,NA,NA,NA,Philips MRI scanner,3T,SPM5,"Self, friend, reflected",McAdams_2014_SCAN.txt
Modinos,?leman,2009,PLoS One,1,Modinos_2009_PLoS One,NA,[self>semantic]>[other>semantic],trait_judgment,yes,within,"Self, Other, Semantic","Social, physical",NA,visual,sentences,"positive, negative or physical/personality traits",yes,"Yes, no",press buttons,90,18,NA,NA,NA,NA,NA,Philips Intera MR-scanner,3T,SPM5,"Self, Other, Semantic",Modinos_2009_PLoSOne.txt
Modinos,Aleman,2011,Neuropsychology,1,Modinos_2011_Neuropsychology,NA,"Self > Semantic,Self > Other",trait_judgment,No,Within,"Self, acquaintance, semantic",NA,NA,visual,words,"postive, negative",Yes,"Yes, no",press buttons,90,18,NA,NA,NA,NA,NA,Philips Medical Systems,3T,SPM 5,"Self, acquaintance, semantic",Modinos_2011_Neuropsychology.txt
Moran,Gabrieli,2011,Journal of Cognitive Neuroscience,1,Moran_2011_J Cogn Neurosci,NA,Self>other,trait_judgment,yes,within,"Self, Mom, Bush","Character, appearence",NA,visual,words,"character, appearence",yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tim Trio Scanner,3T,SPM2,"Self, Mom, Bush",Moran_2011_JCognNeurosci.txt
Ochsner,D’Esposito,2005,Neuroimage,1,Ochsner_2005_Neuroimage,NA,"Self > Syllable,You About Self > You About Friend, You about Self > You About Other",trait_judgment,No,Within,"self, a close other or a non-close other",NA,NA,visual,words,"postive, negative",Yes,"Yes, no",press buttons,36,12,NA,NA,NA,NA,NA,GE Signa LX Horizon Echospeed Scanner,3T,SPM2,"Self, other, syllable",Ochsner_2005_Neuroimage.txt
,,,,1,Ochsner_2005_Neuroimage,NA,NA,NA,No,Within,"self, a close other or a non-close other","Direct, reflected, normative",NA,NA,NA,"postive, negative",Yes,degree of agreement: 1-4,press buttons,336,"9, 10",NA,NA,NA,NA,NA,GE Signa LX Horizon Echospeed Scanner,3T,SPM2,"self, a close other or a non-close other",Ochsner_2005_Neuroimage.txt
Pauly,Habel,2013,SCAN,1,Pauly_2013_SCAN,"self-referred material is better recalled than stimuli processed with respect to semantic, phonemic or structural features (Rogers et al., 1977) or referred to a fictive other person (Kim and Johnson, 2012)","Self > Lexical, self > other",trait_judgment,No,Within,"self, an intimate person, or a certain letter",NA,NA,visual,words,"postive, negative",Yes,"yes, no",press buttons,126,42,Yes,"old, new",press buttons,180,NA,Phillips MR scanner,3T,SPM5,"Self, intimate other",Pauly_2013_SCAN.txt
Pauly,Habel,2014,SCAN,2,Pauly_2014_SCAN,NA,"SELF > lexical, other>lexical, self > other",trait_judgment,No,Within,"self, an intimate person, or a certain letter",NA,NA,visual,words,"postive, negative",Yes,"yes, no",press buttons,126,42,NA,negative-positive evaluation: -4-4,NA,NA,NA,Phillips MR scanner,3T,SPM 5,"self, Harry Potter",Pauly_2014_SCAN.txt
Pfeifer,Dapretto,2007,Journal of Cognitive Neuroscience,1,Pfeifer_2007_J Cogn Neurosci,NA,"self > Harry Potter,self > rest(only adults)",trait_judgment,yes,mixed,"self, Harry Potter","self-positive, self-negative, social-positive, social-negative","children, adults",visual,words,"positive,negative",yes,"yes, no",using a button box to auditory presentation of the phrases via headphones,80,20,NA,NA,NA,NA,NA,Siemens Allegra head-only MRI scanner,3T,SPM99,"Self, other",Pfeifer_2007_JCognNeurosci.txt
Powell,Mitchell,2010,J Cogn Neurosci,1,Powell_2010_J Cogn Neurosci_exp2,NA,self > other in conceptual self-reference task/in the Agentic Self-reference Task,trait_judgment,yes,within,self .other,NA,NA,visual,words,"positive,negative",yes,description evaluation: 1-4/1-5,press button,204,NA,No,"old, new",press buttons,412,NA,Siemens Avanto scanner,1.5T,SPM2,"Self, other",Powell_2010_JCognNeurosci.txt
Powell,Mitchell,2010,J Cogn Neurosci,1,Powell_2010_J Cogn Neurosci_exp3,NA,"self > other in the Agentic Self-reference Task
Subsequent Memory for Self Trials",trait_judgment,yes,within,"self,other",NA,NA,visual,words,abstract and concrete nouns,yes,description evaluation: 1-4/1-5,press button,308,NA,Yes,"old, new",press buttons,416,NA,Siemens Trio scanner,3T,SPM2,"Self, other",Powell_2010_JCognNeurosci.txt
Sarsam,Kinderman,2013,PLoS One,1,Sarsam_2013_PLoS One,NA,Self>queen,trait_judgmnet,no,within,"Self, Queen, Case",NA,NA,visual,words,"positive,negative, neutral",Yes,"yes,no",press button,234,NA,NA,NA,NA,NA,NA,"Siemens whole-body
Trio",3T,BrainVoyager software,"self, queen and case",Sarsam_2013_PLoSOne
Schmitz,Johnson,2004,Neuroimage,1,Schmitz_2004_Neuroimage,NA,self evaluation > semantic evaluation，self evaluation > significant other evaluation,trait_judgmnet,yes,within,"self-evaluation, significant other-evaluation (OE), non-referential semantic positivity-evaluation (SPE)",NA,NA,visual,words,"general disposition interactive social characteristics, physical
traits",yes,"yes,no",press button,90,5,NA,NA,NA,NA,NA,GE Signa Scanner,3T,SPM99,"self, other, font",Schmitz_2004_Neuroimage.txt
Sul,Kang,2011,Social Neuroscience,1,Sul_2011_Soc Neurosci-UK,"Because information relevant to the self is processed and stored in a more elaborate form than other types of information, individuals tend to remember the words that appear in the self condition better than words in the other or in the font condition. This phenomenon is called the self-reference effect (SRE).",Self_Personal + Self_Collective > Other_personal + Other_Collective,trait_judgmnet,no,within,"self, other, font","personal, social",NA,visual,words,"personal, social",yes,"yes, no",NA,180,5,No,"old, new",NA,360,NA,ISOL Forte system,3T,SPM8,"self, other, control",Sul_2011_SocNeurosci-UK.txt
Van,Vink,2010,Human Brain Mapping,1,Van_2010_Hum Brain Mapp,NA,"self > control, self > other(prime-minister)",trait_judgmnet,yes,within,"self, other(Prime minister), control(social desirable)",NA,NA,visual,words,"postive, negative",yes,"yes, no",press buttons,40,8,NA,NA,NA,NA,NA,Philips Achieva whole-body MRI scanner,3T,SPM5,"self-referential, non-referential",Van_2010_HumBrainMapp.txt
Buuren,Kahn,2012,Schizophrenia Research,1,Vanderwal_2008_Neuroimage,NA,self-referential > non-self-referential,trait_judgmnet,No,Within,"self-referential, non-referential",NA,NA,visual,words,"postive, negative",Yes,"yes, no",press buttons,140,28,NA,NA,NA,NA,NA,Philips Achieva whole-body MRI scanner,3T,SPM5,"Self, Mother and Abstract Other",Buuren_2012_SchizophrRes.txt
Vanderwal,Schultz,2008,Neuroimage,1,Vanderwal_2008_Neuroimage,NA,Self > mother,trait_judgmnet,No,Within,"Self, Mother, Abstract Other",NA,NA,visual,words,divided by likeability into thirds,Yes,left or right word,press buttons,405,45,NA,NA,Answer questions,20,10,Siemens Trio Tesla scanner,3T,NA,"Self, Mother and Abstract Other",Vanderwal_2008_Neuroimage.txt
Wang,Han,2012,Social Cognitive and Affective Neuroscience,1,Wang_2012_Soc Cogn Affect Neurosci,NA,"Self>Liu-Xiang
Self>father
Self>best friend
Self>FONT",trait_judgmnet,yes,within,"Self, Mother, Father, Best friend, Liu-Xiang, Font",NA,NA,visual,words,"positive,negative",yes,"yes,no",press button,288,8,No,"old, new",press buttons,384,NA,GE Signa Scanner,3T,SPM2,"self, mother, other, font",Wang_2012_SocCognAffectNeurosci.txt
Wu,Zhang,2010,Soc Cogn Affect Neurosci,1,Wu_2010_SCAN,NA,"Self>other,
self>mother",trait_judgmnet,no,between,"self, mother, other, font","Han,Tibetan",NA,visual,words,"positive,negative",yes,"yes,no",press button,192,48,No,"old, new",press buttons,384,NA,Siemens Trio scanner,3T,SPM2,"self, other, general knowledge",Wu_2010_SCAN.txt
Yang,Zhang,2012,Neuropsychologia,1,Yang_2012_Neuropsychologia,NA,"Self>Semantic, Other > Semantic, Self > Other",trait_judgmnet,No,Within,"self, other, general knowledge",NA,NA,visual,sentences,"postive, negative",Yes,"like me, unlike me",press buttons,144,48,NA,NA,NA,NA,NA,Siemens TRIO MRI scanner,3T,Brain Voyager QX v2.3 software,"Self, other",Yang_2012_Neuropsychologia.txt
W. Yang,Q.Zhang,2013,PLoS One,1,Yang_2013_PLoS One,"Self referential processing yields superior memory compared with
information encoded using semantic and other-referential encoding strategies.",Self-reference > other-reference�?Self-reference_forget > Self-reference_remember�?other-reference_forget > other-reference_remember,trait_judgment/directed_forgetting,Yes,within,"remember, forget","Self, other",NA,visual,words,"postive, negative",yes,"yes, no",press button,120,40,No,"old, new",press buttons,NA,NA,"Siemens
Magnetom Trio TIM, Erlangen, Germany",3T,SPM8,"Self, other",Yang_2013_PLoSOne.txt
Yoshimura,Yamawaki,2009,Brain and Cognition,,Yoshimura_2009_Brain Cogn,"Material processed with reference to oneself is more readily remembered, which is called the self-reference effect",Self/negative vs. Other/negative，Self/negative vs. semantic/negative，Self/positive vs. semantic/positive�?Self vs. Other,trait_judgmnet,no,within,"self, other(Prime minister), semantic, letter",NA,NA,visual,words,"postive, negative",yes,"yes, no",press a button with the right-hand index or middle finger respectively,320,5,No,"yes, no",press buttons,208,NA,Magnex Eclipse Power Drive 250 MR scanner,1.5T,SPM2,"Self, other, semantic",Yoshimura_2009_BrainCogn.txt
Zhang,Y.Zhu,2006,Sci China C Life Sci,,Zhang_2006_Sci China Life Sci_exp2,"Self-reference effect is observed when the 
degree of self-reference of the to-be-remembered materials is varied.",Self > Semantic，Self > LuXun,trait_judgmnet,no,within,"self, mother, semantic",NA,NA,visual,words,"positive,negative",yes,"yes, no, not sure",press buttons,108,9,No,"old, new",press buttons,168,NA,GE Signa Scanner,1.5T,SPM99,"Self, mother, semantic",Zhang_2006_SciChinaLifeSci.txt
Zhang,Y.Zhu,2006,Sci China C Life Sci,,Zhang_2006_Sci China Life Sci_exp3,"Self-reference effect is observed when the 
degree of self-reference of the to-be-remembered materials is varied.","Self > Semantic,Self > Mother",trait_judgmnet,no,within,"Self, mother, semantic",NA,NA,visual,words,"positive,negative",,"yes, no, not sure",press buttons,108,9,No,"old, new",press buttons,168,NA,GE Signa Scanner,1.5T,SPM99,"Self, mother, semantic",Zhang_2006_SciChinaLifeSci.txt
Y. Zhu,Han,2007,NeuroImage,,Y. Zhu_2007_Neuroimage,"Selfdescriptive traits are better remembered than traits descriptive of
others (the self-reference effect.",self>font,trait_judgmnet,no,between,"Western , Chinese","Task: self, mother, other or font",NA,visual,words,"postive, negative",yes,"yes, no",press button,192,12,No,"old, new",press buttons,384,NA,Siemens Trio scanner,3T,SPM2,"Self, mother, other, font",Y. Zhu_2007_Neuroimage.txt
L. Zhu,Yang,2012,Hippocampus,,L.Zhu_2012_Hippocampus,"In the psychological literature, this task-dependent
subsequent memory effect is termed as self-reference
effect in memory",SRR +SIR+SF - ORR - OIR - OF,trait_judgmnet,NO,within,"self, other","self-relevant ,self-irrelevant items",NA,visual,words,"positive,negative",yes,"yes, no",press buttons,200,NA,Yes,new-old evaluation: 1-6,press buttons,300,NA,Siemens Trio scanner,3T,SPM5,"Self, other",L.Zhu_2012_Hippocampus.txt
